"0","cca_df <- categorized_cholangio_df"
"0","colnames(cca_df)"
"1"," [1]"
"1"," ""ID""                            "
"1"," ""Gender""                        "
"1","
"
"1"," [3]"
"1"," ""Age""                           "
"1"," ""Cancer_Type""                   "
"1","
"
"1"," [5]"
"1"," ""Prior_Tx""                      "
"1"," ""Resistant""                     "
"1","
"
"1"," [7]"
"1"," ""Cancer_Status""                 "
"1"," ""time_diff_months""              "
"1","
"
"1"," [9]"
"1"," ""Event_Status""                  "
"1"," ""Albumin""                       "
"1","
"
"1","[11]"
"1"," ""LMR""                           "
"1"," ""ANC""                           "
"1","
"
"1","[13]"
"1"," ""NLR""                           "
"1"," ""Prognostic_Score_ALAN""         "
"1","
"
"1","[15]"
"1"," ""Risk_Group_ALAN""               "
"1"," ""WBC""                           "
"1","
"
"1","[17]"
"1"," ""LY""                            "
"1"," ""MON""                           "
"1","
"
"1","[19]"
"1"," ""HGB""                           "
"1"," ""HCT""                           "
"1","
"
"1","[21]"
"1"," ""PLT""                           "
"1"," ""Alk_Phos""                      "
"1","
"
"1","[23]"
"1"," ""Bilirubin""                     "
"1"," ""Albumin_3.5""                   "
"1","
"
"1","[25]"
"1"," ""LMR_2.1""                       "
"1"," ""PLT_300""                       "
"1","
"
"1","[27]"
"1"," ""LY_1.5""                        "
"1"," ""MON_0.8""                       "
"1","
"
"1","[29]"
"1"," ""ANC_4""                         "
"1"," ""ANC_8""                         "
"1","
"
"1","[31]"
"1"," ""NLR_3""                         "
"1"," ""NLR_5""                         "
"1","
"
"1","[33]"
"1"," ""Alk_Phos_135""                  "
"1"," ""Alk_Phos_200""                  "
"1","
"
"1","[35]"
"1"," ""Prognostic_Score_ALAN_category"""
"1"," ""Age_60""                        "
"1","
"
"1","[37]"
"1"," ""Age_65""                        "
"1"," ""Age_70""                        "
"1","
"
