"0",""
"0","# Function to convert specified columns to factors"
"0","convert_to_factors <- function(df, columns_to_convert) {"
"0","    df[, columns_to_convert] <- lapply(df[, columns_to_convert], factor)"
"0","    return(df)"
"0","}"
"0",""
"0","# Columns to convert to factors"
"0","columns_to_convert <- c('Age_60', 'Age_65', 'Age_70', 'Albumin_3.5', 'LMR_2.1', 'PLT_300', 'LY_1.5', 'MON_0.8', "
"0","                        'ANC_4', 'ANC_8', 'NLR_3', 'NLR_5', 'Alk_Phos_135', 'Alk_Phos_200')"
"0",""
"0","# Convert columns to factors for categorized_npt_pancreatic_df"
"0","categorized_npt_pancreatic_df <- convert_to_factors(categorized_npt_pancreatic_df, columns_to_convert)"
"0",""
"0","# Convert columns to factors for categorized_resistant_pancreatic_df"
"0","categorized_resistant_pancreatic_df <- convert_to_factors(categorized_resistant_pancreatic_df, columns_to_convert)"
"0",""
"0","# Check the structure of the dataframes"
"0","str(categorized_npt_pancreatic_df)"
"1","'data.frame':	"
"1",""
"1","53"
"1",""
"1"," obs. of  "
"1",""
"1","38"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""d8a9d24503"" ""1d6e47f97e"" ""48f18e6238"" ""9a206d933f"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender                        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","1 1 2 1 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","83 54 65 61 80 73 70 73 67 64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cancer_Type                   "
"1",""
"1",":"
"1"," Factor w/ 1 level ""Pancreatic Cancer"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Prior_Tx                      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No Prior Treatment"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Resistant                     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Non-Resistant"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cancer_Status                 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""NPT- Pancreatic Cancer"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_diff_months              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.2 29.5 13.6 9 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Event_Status                  "
"1",""
"1",":"
"1"," num  "
"1",""
