"0","# Define a function to fit Cox models for each variable in a data frame"
"0","fit_cox_models <- function(data, column_names) {"
"0","  cox_models <- list()"
"0","  for (col in column_names) {"
"0","    formula <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","    cox_model <- coxph(formula, data = data)"
"0","    cox_models[[col]] <- cox_model"
"0","  }"
"0","  return(cox_models)"
"0","}"
"0",""
"0","# Define a function to fit Kaplan-Meier models for each variable in a data frame"
"0","fit_km_models <- function(data, column_names) {"
"0","  km_models <- list()"
"0","  for (col in column_names) {"
"0","    formula <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","    km_model <- survfit(formula, data = data)"
"0","    km_models[[col]] <- km_model"
"0","  }"
"0","  return(km_models)"
"0","}"
"0",""
"0","# Fit Cox models for cca data frame"
"0","cox_models_cca <- fit_cox_models(cca_df, column_names)"
"0",""
"0",""
"0",""
"0","# Fit Kaplan-Meier models for cca data frame"
"0","km_models_cca <- fit_km_models(cca_df, column_names)"
"0",""
