"0",""
"0","# Load required libraries"
"0","library(survival)"
"0","library(survminer)"
"0","library(ggsci)"
"0","library(ggsurvfit)"
"0","library(ggplotify)"
"0",""
"0","# Check if 'ggsurvplot' is loaded in the namespace"
"0","  if (!""ggsurvplot"" %in% loadedNamespaces()) {"
"0","    library(survminer)"
"0","  }"
"0",""
"0","kmfit <- survfit(Surv(time = categorized_cholangio_df$time_diff_months, event = categorized_cholangio_df$Event_Status) ~1, data = categorized_cholangio_df)"
"0",""
"0","kmplot <- ggsurvplot(kmfit,"
"0","                              data = categorized_cholangio_df,"
"0","                              title = ""Survival Curve for Cholangiocarcinoma"","
"0","                              censor = TRUE,"
"0","                              xlab = ""Time (Months)"","
"0","                              ylab = ""Survival Probability"","
"0","                              conf.int = TRUE,"
"0","                              conf.int.style = ""step"","
"0","                              conf.int.alpha = 0.2,"
"0","                              ggtheme = theme_minimal(),"
"0","                              surv.median.line = ""hv"","
"0","                              xlim = c(0, 24),"
"0","                              break.time.by = 3,"
"0","                              breaks = seq(0, 24, by = 3),"
"0","                              surv.scale = ""percent"","
"0","                              legend.labs = paste(""Cholangiocarcinoma (N ="", nrow(categorized_cholangio_df),"")""),"
"0","                              palette = ""lancet"")"
"0",""
"0","kmplot <- kmplot + ggsurvfit::theme_ggsurvfit_KMunicate()"
"0",""
"0","kmplot"
