"0","# Initialize lists to store Cox models, p-values, and hazard ratios for  Cholangiocarcinoma"
"0","cox_p_values_list_cca <- list()"
"0","cox_hazard_ratios_list_cca <- list()"
"0",""
"0","# Loop through variables for Cholangiocarcinoma"
"0","for (col in column_names) {"
"0","  "
"0","   # Extract cutoff and variable name using regular expressions"
"0","  cutoff <- as.numeric(sub(""^.*_(\\d+(\\.\\d+)?)$"", ""\\1"", col))"
"0","  variable <- sub(""^(.*)_\\d+(\\.\\d+)?$"", ""\\1"", col)"
"0","  "
"0","  # Create formula for Cox model"
"0","  formula_cca <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","    "
"0","    # Fit Cox model"
"0","    cox_model_cca <- coxph(formula_cca, data = cca_df)"
"0","    "
"0","    # Print Cox model for Cholangiocarcinoma"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    cat(""Cox Proportional Hazards for Cholangiocarcinoma  -"", col, ""\n"")"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    print(cox_model_cca)"
"0","    "
"0","    # Create properly formatted column name for p-value extraction"
"0","    coef_name_cca <- paste(col, "">= "", cutoff, sep = """")"
"0","    "
"0","    # Check if the variable is Prognostic_Score_ALAN_category"
"0","    if (variable == ""Prognostic_Score_ALAN_category"") {"
"0","      # Treat categorical variable as a factor"
"0","      formula_cca <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ factor("", col, "")""))"
"0","      "
"0","      # Perform Cox model for Prognostic_Score_ALAN_category"
"0","      cox_model_cca <- coxph(formula_cca, data = cca_df)"
"0","      "
"0","      # Extract p-value"
"0","      cox_p_value_cca <- as.numeric(format(summary(cox_model_cca)$coefficients[, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Cholangiocarcinoma"
"0","      cat(""P-value:"", cox_p_value_cca, ""\n"")"
"0","      "
"0","      "
"0","    } else if (variable == ""Cancer_Status""){"
"0","      # Treat categorical variable as a factor"
"0","      formula_cca <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ factor("", col, "")""))"
"0","      "
"0","      # Perform Cox model for Cancer_Status"
"0","      cox_model_cca <- coxph(formula_cca, data = cca_df)"
"0","      "
"0","      # Extract p-value"
"0","      cox_p_value_cca <- as.numeric(format(summary(cox_model_cca)$coefficients[, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Cholangiocarcinoma"
"0","      cat(""P-value:"", cox_p_value_cca, ""\n"")"
"0","    "
"0","    } else {"
"0","      # Extract p-value"
"0","      cox_p_value_cca <- as.numeric(format(summary(cox_model_cca)$coefficients[coef_name_cca, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Cholangiocarcinoma"
"0","      cat(""P-value:"", cox_p_value_cca, ""\n"")"
"0","    }"
"0","    "
"0","    # Extract Hazard Ratio"
"0","    cox_hazard_ratio_cca <- exp(coef(cox_model_cca))"
"0","    "
"0","    # Print Hazard Ratio for Cholangiocarcinoma"
"0","    cat(""Hazard Ratio:"", cox_hazard_ratio_cca, ""\n"")"
"0","    "
"0","    # Append the results to respective lists for cca Cholangiocarcinoma"
"0","    cox_p_values_list_cca[[length(cox_p_values_list_cca) + 1]] <- c(col, cutoff, cox_p_value_cca)"
"0","    cox_hazard_ratios_list_cca[[length(cox_hazard_ratios_list_cca) + 1]] <- c(col, cutoff, cox_hazard_ratio_cca)"
"0","    "
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","                 "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","      p"
"1","
Albumin_3.5>= 3.5"
"1"," -1.3527"
"1","    0.2585"
"1","   0.6255"
"1"," -2.163"
"1"," 0.0306"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","3.9"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.0483"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.0306"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.25854"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Cholangiocarcinoma  -"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_cca, data = cca_df)
"
"1","
"
"1","             "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","     p"
"1","
LMR_2.1>= 2.1"
"1"," -0.5949"
"1","    0.5516"
"1","   0.5255"
"1"," -1.132"
"1"," 0.258"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","1.21"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.2717"
"1",""
"1","
"
"1","n="
"1"," "
"1","38"
"1",", number of events="
"1"," "
"1","16"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.258"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.5516006"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
