"0","# Initialize lists to store Schoenfeld test results and plots for Resistant Cholangiocarcinoma"
"0","schoenfeld_results_list <- list()"
"0","schoenfeld_plots_list <- list()"
"0",""
"0","# Loop through variables for Resistant Cholangiocarcinoma"
"0","for (col in column_names) {"
"0","  # Create formula for Cox model"
"0","  formula_cca <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","  "
"0","  # Fit Cox model for Resistant Cholangiocarcinoma"
"0","  cox_model_cca <- coxph(formula_cca, data = cca_df)"
"0","  "
"0","  # Perform Schoenfeld test for Resistant Cholangiocarcinoma"
"0","  schoenfeld_test_cca <- cox.zph(cox_model_cca)"
"0","  "
"0","  # Print Schoenfeld test results for Resistant Cholangiocarcinoma"
"0","  cat(rep(""-"", 45), ""\n"")"
"0","  cat(""Schoenfeld Test for Cholangiocarcinoma -"", col, ""\n"")"
"0","  cat(rep(""-"", 45), ""\n"")"
"0","  print(schoenfeld_test_cca)"
"0","  "
"0","  # Store Schoenfeld test result for Cholangiocarcinoma in the list"
"0","  schoenfeld_results_list[[paste(""schoenfeld_test"", tolower(col), sep = ""_"")]] <- schoenfeld_test_cca"
"0","  "
"0","  # Plot Schoenfeld residuals using ggcoxzph for Cholangiocarcinoma"
"0","  schoenfeld_plot_cca <- ggcoxzph(schoenfeld_test_cca, caption = paste(""Schoenfeld Plot of Cholangiocarcinoma for residuals of"", col))"
"0","  "
"0","  # Store Schoenfeld plot for Cholangiocarcinoma in the list"
"0","  schoenfeld_plots_list[[paste(""schoenfeld_plot"", tolower(col), sep = ""_"")]] <- schoenfeld_plot_cca"
"0","  "
"0","  # Print the plot for Resistant Cholangiocarcinoma"
"0","  print(schoenfeld_plot_cca)"
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
