"0","reticulate::repl_python()"
"0","# Define the function to load and preprocess data"
"0","def load_and_convert_data(file_path, cancer_type):"
"0","    # Load data from CSV file"
"0","    df = pd.read_csv(file_path)"
"0","    "
"0","    # Subset data for the specified cancer type"
"0","    cancer_df = df[df['Cancer_Type'] == cancer_type].copy()  # Create a copy"
"0","    "
"0","    # Convert selected columns to categorical variables"
"0","    factors = ['Gender', 'Cancer_Type', 'Prior_Tx', 'Resistant', 'Cancer_Status', 'Risk_Group_ALAN']"
"0","    cancer_df[factors] = cancer_df[factors].astype('category')"
"0","    "
"0","        # Print message indicating successful loading"
"0","    print(""Data for"", cancer_type, ""loaded successfully."")"
"0","    "
"0","    return cancer_df"
"0","    "
"0","# Load and preprocess data for Cholangiocarcinoma"
"0","cholangio_df = load_and_convert_data(""data/Organized_Bruckner_Data.csv"", ""Cholangiocarcinoma"")"
"1","Data for Cholangiocarcinoma loaded successfully.
"
