"0","# Initialize lists to store Cox models, p-values, and hazard ratios for Resistant Pancreatic Cancer"
"0","cox_p_values_list_resistant <- list()"
"0","cox_hazard_ratios_list_resistant <- list()"
"0",""
"0","# Loop through variables for Resistant Pancreatic Cancer"
"0","for (col in column_names) {"
"0","  "
"0","   # Extract cutoff and variable name using regular expressions"
"0","  cutoff <- as.numeric(sub(""^.*_(\\d+(\\.\\d+)?)$"", ""\\1"", col))"
"0","  variable <- sub(""^(.*)_\\d+(\\.\\d+)?$"", ""\\1"", col)"
"0","  "
"0","  # Create formula for Cox model"
"0","  formula_resistant <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~"", col))"
"0","    "
"0","    # Fit Cox model"
"0","    cox_model_resistant <- coxph(formula_resistant, data = resistant_df)"
"0","    "
"0","    # Print Cox model for Resistant Pancreatic Cancer"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    cat(""Cox Proportional Hazards for Resistant Pancreatic Cancer  -"", col, ""\n"")"
"0","    cat(rep(""-"", 30), ""\n"")"
"0","    print(cox_model_resistant)"
"0","    "
"0","    # Create properly formatted column name for p-value extraction"
"0","    coef_name_resistant <- paste(col, "">= "", cutoff, sep = """")"
"0","    "
"0","    # Check if the variable is Prognostic_Score_ALAN_category"
"0","    if (variable == ""Prognostic_Score_ALAN_category"") {"
"0","      # Treat categorical variable as a factor"
"0","      formula_resistant <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ factor("", col, "")""))"
"0","      "
"0","      # Perform Cox model for Prognostic_Score_ALAN_category"
"0","      cox_model_resistant <- coxph(formula_resistant, data = resistant_df)"
"0","      "
"0","      # Extract p-value"
"0","      cox_p_value_resistant <- as.numeric(format(summary(cox_model_resistant)$coefficients[, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Resistant Pancreatic Cancer"
"0","      cat(""P-value:"", cox_p_value_resistant, ""\n"")"
"0","    } else {"
"0","      # Extract p-value"
"0","      cox_p_value_resistant <- as.numeric(format(summary(cox_model_resistant)$coefficients[coef_name_resistant, ""Pr(>|z|)""], scientific = TRUE, digits = 3))"
"0","      "
"0","      # Print p-value for Resistant Pancreatic Cancer"
"0","      cat(""P-value:"", cox_p_value_resistant, ""\n"")"
"0","    }"
"0","    "
"0","    # Extract Hazard Ratio"
"0","    cox_hazard_ratio_resistant <- exp(coef(cox_model_resistant))"
"0","    "
"0","    # Print Hazard Ratio for Resistant Pancreatic Cancer"
"0","    cat(""Hazard Ratio:"", cox_hazard_ratio_resistant, ""\n"")"
"0","    "
"0","    # Append the results to respective lists for Resistant Pancreatic Cancer"
