"0","# Get unique levels of Prognostic_Score_ALAN_category"
"0","levels_cca <- unique(cca_df$Prognostic_Score_ALAN_category)"
"0",""
"0","# Initialize a list to store pairwise log-rank test results"
"0","pairwise_results_cca <- list()"
"0",""
"0","# Perform pairwise log-rank tests"
"0","for (i in 1:(length(levels_cca)-1)) {"
"0","  for (j in (i+1):length(levels_cca)) {"
"0","    level1 <- levels_cca[i]"
"0","    level2 <- levels_cca[j]"
"0","    cat(""Pairwise log-rank test between"", level1, ""and"", level2, ""\n"")"
"0","    formula <- as.formula(paste(""Surv(time_diff_months, Event_Status) ~ Prognostic_Score_ALAN_category""))"
"0","    pairwise_test <- survdiff(formula, subset(cca_df, Prognostic_Score_ALAN_category %in% c(level1, level2)))"
"0","    print(pairwise_test)"
"0","    cat(""\n"")"
"0","    # Store the pairwise test result"
"0","    pairwise_results_cca[[paste(""pairwise_test_"", level1, ""_vs_"", level2, sep = """")]] <- pairwise_test"
"0","  }"
"0","}"
"1","Pairwise log-rank test between"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = subset(cca_df, Prognostic_Score_ALAN_category %in% 
"
"1","    c(level1, level2)))
"
"1","
"
"1","                                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 15"
"1","        5"
"1","    8.042"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","  8"
"1","        4"
"1","    0.958"
"1","
"
"1","                                  "
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1","      1.15"
"1","      12.1"
"1","
Prognostic_Score_ALAN_category=3-4"
"1","      9.67"
"1","      12.1"
"1","
"
"1","
 Chisq="
"1"," "
"1","12.1"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","5e-04"
"1"," "
"1","
"
"1","
"
"1","Pairwise log-rank test between"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Call:
"
